Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (5) vars -> VAR list_vars . COLON type SEMICOLON
    (8) list_vars -> list_vars . COMMA ID

    COLON           shift and go to state 31
    COMMA           shift and go to state 17


state 16

    (6) vars -> list_vars COLON . type SEMICOLON
    (9) type -> . INT
    (10) type -> . FLOAT

    INT             shift and go to state 33
    FLOAT           shift and go to state 34

    type                           shift and go to state 32

state 17

    (8) list_vars -> list_vars COMMA . ID

    ID              shift and go to state 35


state 18

    (1) program -> PROGRAM ID SEMICOLON return_vars MAIN body . END

    END             shift and go to state 36


state 19

    (2) program -> PROGRAM ID SEMICOLON MAIN body END .

    $end            reduce using rule 2 (program -> PROGRAM ID SEMICOLON MAIN body END .)


state 20

    (13) body -> LBRACE return_statement . RBRACE
    (12) return_statement -> return_statement . statement
    (14) statement -> . assign
    (15) statement -> . condition
    (16) statement -> . cycle
    (17) statement -> . print
    (18) statement -> . empty
    (19) assign -> . ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON
    (23) condition -> . IF LPAREN expression RPAREN body
    (24) condition -> . IF LPAREN expression RPAREN body ELSE body
    (25) cycle -> . DO body WHILE LPAREN expression RPAREN SEMICOLON
    (26) print -> . PRINT seen_print_PRINT LPAREN list_print_expression RPAREN SEMICOLON
    (27) print -> . PRINT seen_print_PRINT LPAREN list_print_cte RPAREN SEMICOLON
    (62) empty -> .

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          shift and go to state 37
    ID              shift and go to state 27
    IF              shift and go to state 28
    DO              shift and go to state 29
    PRINT           shift and go to state 30

  ! RBRACE          [ reduce using rule 62 (empty -> .) ]
  ! ID              [ reduce using rule 62 (empty -> .) ]
  ! IF              [ reduce using rule 62 (empty -> .) ]
  ! DO              [ reduce using rule 62 (empty -> .) ]
  ! PRINT           [ reduce using rule 62 (empty -> .) ]

    statement                      shift and go to state 38
    assign                         shift and go to state 22
    condition                      shift and go to state 23
    cycle                          shift and go to state 24
    print                          shift and go to state 25
    empty                          shift and go to state 26

state 21

    (11) return_statement -> statement .

    RBRACE          reduce using rule 11 (return_statement -> statement .)
    ID              reduce using rule 11 (return_statement -> statement .)
    IF              reduce using rule 11 (return_statement -> statement .)
    DO              reduce using rule 11 (return_statement -> statement .)
    PRINT           reduce using rule 11 (return_statement -> statement .)


state 22

    (14) statement -> assign .

    RBRACE          reduce using rule 14 (statement -> assign .)
    ID              reduce using rule 14 (statement -> assign .)
    IF              reduce using rule 14 (statement -> assign .)
    DO              reduce using rule 14 (statement -> assign .)
    PRINT           reduce using rule 14 (statement -> assign .)


state 23

    (15) statement -> condition .

    RBRACE          reduce using rule 15 (statement -> condition .)
    ID              reduce using rule 15 (statement -> condition .)
    IF              reduce using rule 15 (statement -> condition .)
    DO              reduce using rule 15 (statement -> condition .)
    PRINT           reduce using rule 15 (statement -> condition .)


state 24

    (16) statement -> cycle .

    RBRACE          reduce using rule 16 (statement -> cycle .)
    ID              reduce using rule 16 (statement -> cycle .)
    IF              reduce using rule 16 (statement -> cycle .)
    DO              reduce using rule 16 (statement -> cycle .)
    PRINT           reduce using rule 16 (statement -> cycle .)


state 25

    (17) statement -> print .

    RBRACE          reduce using rule 17 (statement -> print .)
    ID              reduce using rule 17 (statement -> print .)
    IF              reduce using rule 17 (statement -> print .)
    DO              reduce using rule 17 (statement -> print .)
    PRINT           reduce using rule 17 (statement -> print .)


state 26

    (18) statement -> empty .

    RBRACE          reduce using rule 18 (statement -> empty .)
    ID              reduce using rule 18 (statement -> empty .)
    IF              reduce using rule 18 (statement -> empty .)
    DO              reduce using rule 18 (statement -> empty .)
    PRINT           reduce using rule 18 (statement -> empty .)


state 27

    (19) assign -> ID . seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON
    (20) seen_assign_ID -> .

    EQUAL           reduce using rule 20 (seen_assign_ID -> .)

    seen_assign_ID                 shift and go to state 39

state 28

    (23) condition -> IF . LPAREN expression RPAREN body
    (24) condition -> IF . LPAREN expression RPAREN body ELSE body

    LPAREN          shift and go to state 40


state 29

    (25) cycle -> DO . body WHILE LPAREN expression RPAREN SEMICOLON
    (13) body -> . LBRACE return_statement RBRACE

    LBRACE          shift and go to state 14

    body                           shift and go to state 41

state 30

    (26) print -> PRINT . seen_print_PRINT LPAREN list_print_expression RPAREN SEMICOLON
    (27) print -> PRINT . seen_print_PRINT LPAREN list_print_cte RPAREN SEMICOLON
    (32) seen_print_PRINT -> .

    LPAREN          reduce using rule 32 (seen_print_PRINT -> .)

    seen_print_PRINT               shift and go to state 42

state 31

    (5) vars -> VAR list_vars COLON . type SEMICOLON
    (9) type -> . INT
    (10) type -> . FLOAT

    INT             shift and go to state 33
    FLOAT           shift and go to state 34

    type                           shift and go to state 43

state 32

    (6) vars -> list_vars COLON type . SEMICOLON

    SEMICOLON       shift and go to state 44


state 33

    (9) type -> INT .

    SEMICOLON       reduce using rule 9 (type -> INT .)


state 34

    (10) type -> FLOAT .

    SEMICOLON       reduce using rule 10 (type -> FLOAT .)


state 35

    (8) list_vars -> list_vars COMMA ID .

    COLON           reduce using rule 8 (list_vars -> list_vars COMMA ID .)
    COMMA           reduce using rule 8 (list_vars -> list_vars COMMA ID .)


state 36

    (1) program -> PROGRAM ID SEMICOLON return_vars MAIN body END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON return_vars MAIN body END .)


state 37

    (13) body -> LBRACE return_statement RBRACE .

    END             reduce using rule 13 (body -> LBRACE return_statement RBRACE .)
    WHILE           reduce using rule 13 (body -> LBRACE return_statement RBRACE .)
    ELSE            reduce using rule 13 (body -> LBRACE return_statement RBRACE .)
    RBRACE          reduce using rule 13 (body -> LBRACE return_statement RBRACE .)
    ID              reduce using rule 13 (body -> LBRACE return_statement RBRACE .)
    IF              reduce using rule 13 (body -> LBRACE return_statement RBRACE .)
    DO              reduce using rule 13 (body -> LBRACE return_statement RBRACE .)
    PRINT           reduce using rule 13 (body -> LBRACE return_statement RBRACE .)


state 38

    (12) return_statement -> return_statement statement .

    RBRACE          reduce using rule 12 (return_statement -> return_statement statement .)
    ID              reduce using rule 12 (return_statement -> return_statement statement .)
    IF              reduce using rule 12 (return_statement -> return_statement statement .)
    DO              reduce using rule 12 (return_statement -> return_statement statement .)
    PRINT           reduce using rule 12 (return_statement -> return_statement statement .)


state 39

    (19) assign -> ID seen_assign_ID . EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON

    EQUAL           shift and go to state 45


state 40

    (23) condition -> IF LPAREN . expression RPAREN body
    (24) condition -> IF LPAREN . expression RPAREN body ELSE body
    (35) expression -> . exp
    (36) expression -> . exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (37) expression -> . exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (38) expression -> . exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (41) exp -> . term
    (42) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (43) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (46) term -> . factor
    (47) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (48) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . PLUS ID seen_factor_ID verify_declaration
    (53) factor -> . MINUS ID seen_factor_ID verify_declaration
    (54) factor -> . PLUS cte
    (55) factor -> . MINUS cte
    (56) factor -> . ID seen_factor_ID verify_declaration
    (57) factor -> . cte
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    expression                     shift and go to state 47
    exp                            shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 41

    (25) cycle -> DO body . WHILE LPAREN expression RPAREN SEMICOLON

    WHILE           shift and go to state 57


state 42

    (26) print -> PRINT seen_print_PRINT . LPAREN list_print_expression RPAREN SEMICOLON
    (27) print -> PRINT seen_print_PRINT . LPAREN list_print_cte RPAREN SEMICOLON

    LPAREN          shift and go to state 58


state 43

    (5) vars -> VAR list_vars COLON type . SEMICOLON

    SEMICOLON       shift and go to state 59


state 44

    (6) vars -> list_vars COLON type SEMICOLON .

    MAIN            reduce using rule 6 (vars -> list_vars COLON type SEMICOLON .)
    VAR             reduce using rule 6 (vars -> list_vars COLON type SEMICOLON .)
    ID              reduce using rule 6 (vars -> list_vars COLON type SEMICOLON .)


state 45

    (19) assign -> ID seen_assign_ID EQUAL . seen_term_EQUAL expression seen_exp_quad_E SEMICOLON
    (21) seen_term_EQUAL -> .

    LPAREN          reduce using rule 21 (seen_term_EQUAL -> .)
    PLUS            reduce using rule 21 (seen_term_EQUAL -> .)
    MINUS           reduce using rule 21 (seen_term_EQUAL -> .)
    ID              reduce using rule 21 (seen_term_EQUAL -> .)
    CTE_INT         reduce using rule 21 (seen_term_EQUAL -> .)
    CTE_FLOAT       reduce using rule 21 (seen_term_EQUAL -> .)

    seen_term_EQUAL                shift and go to state 60

state 46

    (51) factor -> LPAREN . expression RPAREN
    (35) expression -> . exp
    (36) expression -> . exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (37) expression -> . exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (38) expression -> . exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (41) exp -> . term
    (42) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (43) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (46) term -> . factor
    (47) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (48) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . PLUS ID seen_factor_ID verify_declaration
    (53) factor -> . MINUS ID seen_factor_ID verify_declaration
    (54) factor -> . PLUS cte
    (55) factor -> . MINUS cte
    (56) factor -> . ID seen_factor_ID verify_declaration
    (57) factor -> . cte
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    expression                     shift and go to state 61
    exp                            shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 47

    (23) condition -> IF LPAREN expression . RPAREN body
    (24) condition -> IF LPAREN expression . RPAREN body ELSE body

    RPAREN          shift and go to state 62


state 48

    (35) expression -> exp .
    (36) expression -> exp . GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (37) expression -> exp . LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (38) expression -> exp . NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (42) exp -> exp . PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (43) exp -> exp . MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M

    RPAREN          reduce using rule 35 (expression -> exp .)
    COMMA           reduce using rule 35 (expression -> exp .)
    SEMICOLON       reduce using rule 35 (expression -> exp .)
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67


state 49

    (41) exp -> term .
    (47) term -> term . TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (48) term -> term . DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D

    GT              reduce using rule 41 (exp -> term .)
    LT              reduce using rule 41 (exp -> term .)
    NE              reduce using rule 41 (exp -> term .)
    PLUS            reduce using rule 41 (exp -> term .)
    MINUS           reduce using rule 41 (exp -> term .)
    RPAREN          reduce using rule 41 (exp -> term .)
    COMMA           reduce using rule 41 (exp -> term .)
    SEMICOLON       reduce using rule 41 (exp -> term .)
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69


state 50

    (52) factor -> PLUS . ID seen_factor_ID verify_declaration
    (54) factor -> PLUS . cte
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT

    ID              shift and go to state 70
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    cte                            shift and go to state 71

state 51

    (53) factor -> MINUS . ID seen_factor_ID verify_declaration
    (55) factor -> MINUS . cte
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT

    ID              shift and go to state 72
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    cte                            shift and go to state 73

state 52

    (46) term -> factor .

    TIMES           reduce using rule 46 (term -> factor .)
    DIVIDE          reduce using rule 46 (term -> factor .)
    GT              reduce using rule 46 (term -> factor .)
    LT              reduce using rule 46 (term -> factor .)
    NE              reduce using rule 46 (term -> factor .)
    PLUS            reduce using rule 46 (term -> factor .)
    MINUS           reduce using rule 46 (term -> factor .)
    RPAREN          reduce using rule 46 (term -> factor .)
    COMMA           reduce using rule 46 (term -> factor .)
    SEMICOLON       reduce using rule 46 (term -> factor .)


state 53

    (56) factor -> ID . seen_factor_ID verify_declaration
    (58) seen_factor_ID -> .

    TIMES           reduce using rule 58 (seen_factor_ID -> .)
    DIVIDE          reduce using rule 58 (seen_factor_ID -> .)
    GT              reduce using rule 58 (seen_factor_ID -> .)
    LT              reduce using rule 58 (seen_factor_ID -> .)
    NE              reduce using rule 58 (seen_factor_ID -> .)
    PLUS            reduce using rule 58 (seen_factor_ID -> .)
    MINUS           reduce using rule 58 (seen_factor_ID -> .)
    RPAREN          reduce using rule 58 (seen_factor_ID -> .)
    COMMA           reduce using rule 58 (seen_factor_ID -> .)
    SEMICOLON       reduce using rule 58 (seen_factor_ID -> .)

    seen_factor_ID                 shift and go to state 74

state 54

    (57) factor -> cte .

    TIMES           reduce using rule 57 (factor -> cte .)
    DIVIDE          reduce using rule 57 (factor -> cte .)
    GT              reduce using rule 57 (factor -> cte .)
    LT              reduce using rule 57 (factor -> cte .)
    NE              reduce using rule 57 (factor -> cte .)
    PLUS            reduce using rule 57 (factor -> cte .)
    MINUS           reduce using rule 57 (factor -> cte .)
    RPAREN          reduce using rule 57 (factor -> cte .)
    COMMA           reduce using rule 57 (factor -> cte .)
    SEMICOLON       reduce using rule 57 (factor -> cte .)


state 55

    (60) cte -> CTE_INT .

    TIMES           reduce using rule 60 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 60 (cte -> CTE_INT .)
    GT              reduce using rule 60 (cte -> CTE_INT .)
    LT              reduce using rule 60 (cte -> CTE_INT .)
    NE              reduce using rule 60 (cte -> CTE_INT .)
    PLUS            reduce using rule 60 (cte -> CTE_INT .)
    MINUS           reduce using rule 60 (cte -> CTE_INT .)
    RPAREN          reduce using rule 60 (cte -> CTE_INT .)
    COMMA           reduce using rule 60 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 60 (cte -> CTE_INT .)


state 56

    (61) cte -> CTE_FLOAT .

    TIMES           reduce using rule 61 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 61 (cte -> CTE_FLOAT .)
    GT              reduce using rule 61 (cte -> CTE_FLOAT .)
    LT              reduce using rule 61 (cte -> CTE_FLOAT .)
    NE              reduce using rule 61 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 61 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 61 (cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 61 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 61 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 61 (cte -> CTE_FLOAT .)


state 57

    (25) cycle -> DO body WHILE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 75


state 58

    (26) print -> PRINT seen_print_PRINT LPAREN . list_print_expression RPAREN SEMICOLON
    (27) print -> PRINT seen_print_PRINT LPAREN . list_print_cte RPAREN SEMICOLON
    (28) list_print_expression -> . expression seen_print_quad_PRINT
    (29) list_print_expression -> . list_print_expression COMMA seen_print_PARINT_COMMA expression seen_print_quad_PRINT
    (30) list_print_cte -> . CTE_STRING
    (31) list_print_cte -> . list_print_cte COMMA CTE_STRING
    (35) expression -> . exp
    (36) expression -> . exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (37) expression -> . exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (38) expression -> . exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (41) exp -> . term
    (42) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (43) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (46) term -> . factor
    (47) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (48) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . PLUS ID seen_factor_ID verify_declaration
    (53) factor -> . MINUS ID seen_factor_ID verify_declaration
    (54) factor -> . PLUS cte
    (55) factor -> . MINUS cte
    (56) factor -> . ID seen_factor_ID verify_declaration
    (57) factor -> . cte
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 79
    LPAREN          shift and go to state 46
